id,title,company,job_location,job_state,date,site,job_description,salary,url,applied,search_term,skills,priority,status,category,inserted_at,last_verified,user_id
1ebaec1d-c359-4b2b-9802-98912c7bbbb7,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Bismarck, ND (Remote)","bismarck, nd (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S1MX6P08L5F8X15LD,False,front-end developer,[],0,new,,2025-06-29 13:39:21.492527,,
edeca5c6-1524-4509-8dc1-ecc761cbeee2,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Madison, WI (Remote)","madison, wi (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R6MV72LHNC5LB81HD,False,front-end developer,[],0,new,,2025-06-29 13:39:22.112849,,
0cce5943-9c95-4134-98d6-a09f70a94a69,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Jackson, MS (Remote)","jackson, ms (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V1606VTNK6C8NGKG1,False,front-end developer,[],0,new,,2025-06-29 13:39:22.738172,,
fd755810-49c5-4ed4-9f43-55f582fe95d2,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Carson City, NV (Remote)","carson city, nv (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W72T6WKDMN95MYYWF,False,front-end developer,[],0,new,,2025-06-29 13:39:23.353842,,
343bbbcd-f58c-4ca3-ae54-a8b732a38601,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Jefferson City, MO (Remote)","jefferson city, mo (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R1KN773H9CZWKJ9C3,False,front-end developer,[],0,new,,2025-06-29 13:39:23.971984,,
621f38c4-b7c6-4ae1-892b-e22ea74151c0,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Little Rock, AR (Remote)","little rock, ar (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q1WB6KW7K7BH4MKX8,False,front-end developer,[],0,new,,2025-06-29 13:39:24.533755,,
7126b553-ee90-4e2f-9210-3a814da6b16b,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Phoenix, AZ (Remote)","phoenix, az (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T3756CH2VGV5WZN0D,False,front-end developer,[],0,new,,2025-06-29 13:39:30.907512,,
0f091aab-83c8-493a-ac28-dfe574d74467,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Harrisburg, PA (Remote)","harrisburg, pa (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P7706TS0KHGDH64WQ,False,front-end developer,[],0,new,,2025-06-29 13:39:31.546846,,
525983f6-d198-41e0-93e5-291a95f48145,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Montpelier, VT (Remote)","montpelier, vt (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N4K56VWF95F8HWD19,False,front-end developer,[],0,new,,2025-06-29 13:39:32.151718,,
1a4d0559-d7d2-445a-923d-e8f2c9884bcc,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Montgomery, AL (Remote)","montgomery, al (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V6S164RGKGY8KPPSC,False,front-end developer,[],0,new,,2025-06-29 13:39:32.742513,,
c84541a2-3de9-4f17-a240-d35dffe8539e,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Columbia, SC (Remote)","columbia, sc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M6NM64BT5NJT90R9F,False,front-end developer,[],0,new,,2025-06-29 13:39:33.334315,,
cf5e02a3-d543-4fc1-ba4e-ff2a01a0445a,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Albany, NY (Remote)","albany, ny (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W2C15YVNW7SPPFDT4,False,front-end developer,[],0,new,,2025-06-29 13:39:33.951748,,
6cde5796-ae0c-4e8b-a751-aec9e8a29a3d,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Austin, TX (Remote)","austin, tx (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S3VN6SBR4X25Q906V,False,front-end developer,[],0,new,,2025-06-29 13:39:34.554779,,
71a7d389-488e-4412-af3a-33b438a74c81,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Baton Rouge, LA (Remote)","baton rouge, la (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S3CR6HJTS2FNPJTWD,False,front-end developer,[],0,new,,2025-06-29 13:39:35.117111,,
6feae81b-2eae-453f-8766-1c8ef9515968,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Denver, CO (Remote)","denver, co (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q3P171KTSWXT73B8H,False,front-end developer,[],0,new,,2025-06-29 13:39:35.722723,,
8af02e38-d047-44e0-82dd-91545339785a,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Springfield, IL (Remote)","springfield, il (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T2NQ77R54V1RQN9PD,False,front-end developer,[],0,new,,2025-06-29 13:39:36.357993,,
e6b2da69-3393-4a62-b5cc-aa66d7dc350d,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Concord, NH (Remote)","concord, nh (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N7DR730XPYHYSWQ02,False,front-end developer,[],0,new,,2025-06-29 13:39:36.938252,,
e6a88819-3e03-403d-91e1-418c137de573,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Augusta, ME (Remote)","augusta, me (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3T25W632136JG2ZL5X,False,front-end developer,[],0,new,,2025-06-29 13:39:37.555742,,
7ae1a441-f574-4ab3-9ce3-b6070c61cf63,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Raleigh, NC (Remote)","raleigh, nc (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P2QT6GQJYP9XCRYWP,False,front-end developer,[],0,new,,2025-06-29 13:39:38.133874,,
f57f8fbc-0911-4327-9624-57d405a50b96,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Charleston, WV (Remote)","charleston, wv (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M3WW6G46QXCZ2RVKJ,False,front-end developer,[],0,new,,2025-06-29 13:39:38.773951,,
c6bbb44d-3893-4a2f-b546-03b376e284fe,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Honolulu, HI (Remote)","honolulu, hi (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W0276RDP8G3TZYNNL,False,front-end developer,[],0,new,,2025-06-29 13:39:39.375320,,
0bc5f85d-5e7c-4df9-843d-bf391babbe56,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Helena, MT (Remote)","helena, mt (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q07M6ZKR57Q664598,False,front-end developer,[],0,new,,2025-06-29 13:39:40.060348,,
286d8a75-d042-44ad-b883-a2448d7b0ee1,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Topeka, KS (Remote)","topeka, ks (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P2CT73YC68Q6W4QKW,False,front-end developer,[],0,new,,2025-06-29 13:39:40.652169,,
f151ce9c-42d9-40bd-bbc6-f73417ce6bc0,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Salem, OR (Remote)","salem, or (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3M74C6LT2CJW9WK4YP,False,front-end developer,[],0,new,,2025-06-29 13:39:41.283754,,
d8df7beb-7aa8-4cd2-9d0f-7cf0c1d0c468,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Salt Lake City, UT (Remote)","salt lake city, ut (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3R6K365Y03KXWCG77Z,False,front-end developer,[],0,new,,2025-06-29 13:39:42.005745,,
0692cc43-645d-4e03-aeab-83335e42354c,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Indianapolis, IN (Remote)","indianapolis, in (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3S3SS6RBWPH3KN9RGC,False,front-end developer,[],0,new,,2025-06-29 13:39:42.580263,,
c09388b6-38e0-48fb-a3b7-5f1ac73e7702,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Santa Fe, NM (Remote)","santa fe, nm (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3P0KV6HF4L4KZ1FDF2,False,front-end developer,[],0,new,,2025-06-29 13:39:43.171411,,
1c6bb444-06f7-4487-bcef-2ce36ec3aaf3,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Columbus, OH (Remote)","columbus, oh (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3Q00F6H7R42W4N2FYS,False,front-end developer,[],0,new,,2025-06-29 13:39:43.743585,,
64bd4447-72ed-4974-a04e-eaabd682b053,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Cheyenne, WY (Remote)","cheyenne, wy (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3V7BW6Q3VX677Y343J,False,front-end developer,[],0,new,,2025-06-29 13:39:44.344682,,
53248108-30eb-478c-8ff3-9f1cfd9ec45c,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Dover, DE (Remote)","dover, de (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3N72Q6Q8MLX6X09X5Z,False,front-end developer,[],0,new,,2025-06-29 13:39:44.955825,,
d4fbff75-6f1f-4b1e-a37c-ee48d1821451,Manager - Adobe 1 AEM Frontend Technical Lead (Remote),Cognizant,"Lincoln, NE (Remote)","lincoln, ne (remote)",2025-06-29,CareerBuilder,,N/A,https://www.careerbuilder.com/job/J3W6JK6ZF48ZR34T3YN,False,front-end developer,[],0,new,,2025-06-29 13:39:45.568245,,
